Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LHU             reduce using rule 90 (instruction_i -> instruction_xori .)
    SB              reduce using rule 90 (instruction_i -> instruction_xori .)
    SH              reduce using rule 90 (instruction_i -> instruction_xori .)
    LW              reduce using rule 90 (instruction_i -> instruction_xori .)
    SW              reduce using rule 90 (instruction_i -> instruction_xori .)
    BEQ             reduce using rule 90 (instruction_i -> instruction_xori .)
    BNE             reduce using rule 90 (instruction_i -> instruction_xori .)
    BGEZ            reduce using rule 90 (instruction_i -> instruction_xori .)
    BGTZ            reduce using rule 90 (instruction_i -> instruction_xori .)
    BLEZ            reduce using rule 90 (instruction_i -> instruction_xori .)
    BLTZ            reduce using rule 90 (instruction_i -> instruction_xori .)
    BGEZAL          reduce using rule 90 (instruction_i -> instruction_xori .)
    BLTZAL          reduce using rule 90 (instruction_i -> instruction_xori .)
    SLTI            reduce using rule 90 (instruction_i -> instruction_xori .)
    SLTIU           reduce using rule 90 (instruction_i -> instruction_xori .)
    J               reduce using rule 90 (instruction_i -> instruction_xori .)
    JAL             reduce using rule 90 (instruction_i -> instruction_xori .)
    .               reduce using rule 90 (instruction_i -> instruction_xori .)
    $end            reduce using rule 90 (instruction_i -> instruction_xori .)


state 65

    (99) instruction_i -> instruction_sw .

    VARIABLE        reduce using rule 99 (instruction_i -> instruction_sw .)
    ADD             reduce using rule 99 (instruction_i -> instruction_sw .)
    ADDU            reduce using rule 99 (instruction_i -> instruction_sw .)
    SUB             reduce using rule 99 (instruction_i -> instruction_sw .)
    SUBU            reduce using rule 99 (instruction_i -> instruction_sw .)
    AND             reduce using rule 99 (instruction_i -> instruction_sw .)
    MULT            reduce using rule 99 (instruction_i -> instruction_sw .)
    MULTU           reduce using rule 99 (instruction_i -> instruction_sw .)
    DIV             reduce using rule 99 (instruction_i -> instruction_sw .)
    DIVU            reduce using rule 99 (instruction_i -> instruction_sw .)
    MFHI            reduce using rule 99 (instruction_i -> instruction_sw .)
    MFLO            reduce using rule 99 (instruction_i -> instruction_sw .)
    MTHI            reduce using rule 99 (instruction_i -> instruction_sw .)
    MTLO            reduce using rule 99 (instruction_i -> instruction_sw .)
    MFC0            reduce using rule 99 (instruction_i -> instruction_sw .)
    MTC0            reduce using rule 99 (instruction_i -> instruction_sw .)
    OR              reduce using rule 99 (instruction_i -> instruction_sw .)
    XOR             reduce using rule 99 (instruction_i -> instruction_sw .)
    NOR             reduce using rule 99 (instruction_i -> instruction_sw .)
    SLT             reduce using rule 99 (instruction_i -> instruction_sw .)
    SLTU            reduce using rule 99 (instruction_i -> instruction_sw .)
    SLL             reduce using rule 99 (instruction_i -> instruction_sw .)
    SRL             reduce using rule 99 (instruction_i -> instruction_sw .)
    SRA             reduce using rule 99 (instruction_i -> instruction_sw .)
    SLLV            reduce using rule 99 (instruction_i -> instruction_sw .)
    SRLV            reduce using rule 99 (instruction_i -> instruction_sw .)
    SRAV            reduce using rule 99 (instruction_i -> instruction_sw .)
    JR              reduce using rule 99 (instruction_i -> instruction_sw .)
    JALR            reduce using rule 99 (instruction_i -> instruction_sw .)
    BREAK           reduce using rule 99 (instruction_i -> instruction_sw .)
    SYSCALL         reduce using rule 99 (instruction_i -> instruction_sw .)
    ERET            reduce using rule 99 (instruction_i -> instruction_sw .)
    ADDI            reduce using rule 99 (instruction_i -> instruction_sw .)
    ADDIU           reduce using rule 99 (instruction_i -> instruction_sw .)
    ANDI            reduce using rule 99 (instruction_i -> instruction_sw .)
    ORI             reduce using rule 99 (instruction_i -> instruction_sw .)
    XORI            reduce using rule 99 (instruction_i -> instruction_sw .)
    LUI             reduce using rule 99 (instruction_i -> instruction_sw .)
    LB              reduce using rule 99 (instruction_i -> instruction_sw .)
    LBU             reduce using rule 99 (instruction_i -> instruction_sw .)
    LH              reduce using rule 99 (instruction_i -> instruction_sw .)
    LHU             reduce using rule 99 (instruction_i -> instruction_sw .)
    SB              reduce using rule 99 (instruction_i -> instruction_sw .)
    SH              reduce using rule 99 (instruction_i -> instruction_sw .)
    LW              reduce using rule 99 (instruction_i -> instruction_sw .)
    SW              reduce using rule 99 (instruction_i -> instruction_sw .)
    BEQ             reduce using rule 99 (instruction_i -> instruction_sw .)
    BNE             reduce using rule 99 (instruction_i -> instruction_sw .)
    BGEZ            reduce using rule 99 (instruction_i -> instruction_sw .)
    BGTZ            reduce using rule 99 (instruction_i -> instruction_sw .)
    BLEZ            reduce using rule 99 (instruction_i -> instruction_sw .)
    BLTZ            reduce using rule 99 (instruction_i -> instruction_sw .)
    BGEZAL          reduce using rule 99 (instruction_i -> instruction_sw .)
    BLTZAL          reduce using rule 99 (instruction_i -> instruction_sw .)
    SLTI            reduce using rule 99 (instruction_i -> instruction_sw .)
    SLTIU           reduce using rule 99 (instruction_i -> instruction_sw .)
    J               reduce using rule 99 (instruction_i -> instruction_sw .)
    JAL             reduce using rule 99 (instruction_i -> instruction_sw .)
    .               reduce using rule 99 (instruction_i -> instruction_sw .)
    $end            reduce using rule 99 (instruction_i -> instruction_sw .)


state 66

    (115) instruction_lui -> LUI . REG expression

    REG             shift and go to state 159


state 67

    (61) instruction_multu -> MULTU . REG REG

    REG             shift and go to state 160


state 68

    (112) instruction_andi -> ANDI . REG REG expression

    REG             shift and go to state 161


state 69

    (46) instruction_r -> instruction_sra .

    VARIABLE        reduce using rule 46 (instruction_r -> instruction_sra .)
    ADD             reduce using rule 46 (instruction_r -> instruction_sra .)
    ADDU            reduce using rule 46 (instruction_r -> instruction_sra .)
    SUB             reduce using rule 46 (instruction_r -> instruction_sra .)
    SUBU            reduce using rule 46 (instruction_r -> instruction_sra .)
    AND             reduce using rule 46 (instruction_r -> instruction_sra .)
    MULT            reduce using rule 46 (instruction_r -> instruction_sra .)
    MULTU           reduce using rule 46 (instruction_r -> instruction_sra .)
    DIV             reduce using rule 46 (instruction_r -> instruction_sra .)
    DIVU            reduce using rule 46 (instruction_r -> instruction_sra .)
    MFHI            reduce using rule 46 (instruction_r -> instruction_sra .)
    MFLO            reduce using rule 46 (instruction_r -> instruction_sra .)
    MTHI            reduce using rule 46 (instruction_r -> instruction_sra .)
    MTLO            reduce using rule 46 (instruction_r -> instruction_sra .)
    MFC0            reduce using rule 46 (instruction_r -> instruction_sra .)
    MTC0            reduce using rule 46 (instruction_r -> instruction_sra .)
    OR              reduce using rule 46 (instruction_r -> instruction_sra .)
    XOR             reduce using rule 46 (instruction_r -> instruction_sra .)
    NOR             reduce using rule 46 (instruction_r -> instruction_sra .)
    SLT             reduce using rule 46 (instruction_r -> instruction_sra .)
    SLTU            reduce using rule 46 (instruction_r -> instruction_sra .)
    SLL             reduce using rule 46 (instruction_r -> instruction_sra .)
    SRL             reduce using rule 46 (instruction_r -> instruction_sra .)
    SRA             reduce using rule 46 (instruction_r -> instruction_sra .)
    SLLV            reduce using rule 46 (instruction_r -> instruction_sra .)
    SRLV            reduce using rule 46 (instruction_r -> instruction_sra .)
    SRAV            reduce using rule 46 (instruction_r -> instruction_sra .)
    JR              reduce using rule 46 (instruction_r -> instruction_sra .)
    JALR            reduce using rule 46 (instruction_r -> instruction_sra .)
    BREAK           reduce using rule 46 (instruction_r -> instruction_sra .)
    SYSCALL         reduce using rule 46 (instruction_r -> instruction_sra .)
    ERET            reduce using rule 46 (instruction_r -> instruction_sra .)
    ADDI            reduce using rule 46 (instruction_r -> instruction_sra .)
    ADDIU           reduce using rule 46 (instruction_r -> instruction_sra .)
    ANDI            reduce using rule 46 (instruction_r -> instruction_sra .)
    ORI             reduce using rule 46 (instruction_r -> instruction_sra .)
    XORI            reduce using rule 46 (instruction_r -> instruction_sra .)
    LUI             reduce using rule 46 (instruction_r -> instruction_sra .)
    LB              reduce using rule 46 (instruction_r -> instruction_sra .)
    LBU             reduce using rule 46 (instruction_r -> instruction_sra .)
    LH              reduce using rule 46 (instruction_r -> instruction_sra .)
    LHU             reduce using rule 46 (instruction_r -> instruction_sra .)
    SB              reduce using rule 46 (instruction_r -> instruction_sra .)
    SH              reduce using rule 46 (instruction_r -> instruction_sra .)
    LW              reduce using rule 46 (instruction_r -> instruction_sra .)
    SW              reduce using rule 46 (instruction_r -> instruction_sra .)
    BEQ             reduce using rule 46 (instruction_r -> instruction_sra .)
    BNE             reduce using rule 46 (instruction_r -> instruction_sra .)
    BGEZ            reduce using rule 46 (instruction_r -> instruction_sra .)
    BGTZ            reduce using rule 46 (instruction_r -> instruction_sra .)
    BLEZ            reduce using rule 46 (instruction_r -> instruction_sra .)
    BLTZ            reduce using rule 46 (instruction_r -> instruction_sra .)
    BGEZAL          reduce using rule 46 (instruction_r -> instruction_sra .)
    BLTZAL          reduce using rule 46 (instruction_r -> instruction_sra .)
